Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AVERAGE
    BREAK
    CASE
    COLON
    DO
    ELSE
    FALSE
    FOR
    IF
    MEAN
    MODE
    MODULE
    NOT
    PI
    POINT
    POWER
    PRINT
    SQRT
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    (38) tipo -> . FLOAT pn_currenttype
    (39) tipo -> . BOOL pn_currenttype
    (40) tipo -> . STRING pn_currenttype

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    tipo                           shift and go to state 73

state 60

    (35) inicializada -> MAT pn_currentspecial . tipo ID pn_currentid bracket bracket asignacioninicialmat
    (37) tipo -> . INT pn_currenttype
    (38) tipo -> . FLOAT pn_currenttype
    (39) tipo -> . BOOL pn_currenttype
    (40) tipo -> . STRING pn_currenttype

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    tipo                           shift and go to state 74

state 61

    (30) noinicializada -> tipo ID pn_currentid PNTCOMMA .

    CONS            reduce using rule 30 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    ARR             reduce using rule 30 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    MAT             reduce using rule 30 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    INT             reduce using rule 30 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    FLOAT           reduce using rule 30 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    BOOL            reduce using rule 30 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    STRING          reduce using rule 30 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    FUNC            reduce using rule 30 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    MAIN            reduce using rule 30 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)
    RCORCHO         reduce using rule 30 (noinicializada -> tipo ID pn_currentid PNTCOMMA .)


state 62

    (33) inicializada -> tipo ID pn_currentid inicializada_asignacion .

    CONS            reduce using rule 33 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    ARR             reduce using rule 33 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    MAT             reduce using rule 33 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    INT             reduce using rule 33 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    FLOAT           reduce using rule 33 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    BOOL            reduce using rule 33 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    STRING          reduce using rule 33 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    FUNC            reduce using rule 33 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    MAIN            reduce using rule 33 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)
    RCORCHO         reduce using rule 33 (inicializada -> tipo ID pn_currentid inicializada_asignacion .)


state 63

    (46) inicializada_asignacion -> EQUALS . expresion PNTCOMMA
    (52) expresion -> . exp expresionrelacional
    (62) exp -> . termino pn_quadruples_checksumres expsumres
    (68) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (74) factor -> . vardt
    (75) vardt -> . ID pn_quadruples_getvariable
    (76) vardt -> . DTI
    (77) vardt -> . DTF
    (78) vardt -> . DTB
    (79) vardt -> . DTS
    (80) vardt -> . ID bracket
    (81) vardt -> . ID bracket bracket

    ID              shift and go to state 80
    DTI             shift and go to state 81
    DTF             shift and go to state 82
    DTB             shift and go to state 83
    DTS             shift and go to state 84

    expresion                      shift and go to state 75
    exp                            shift and go to state 76
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    vardt                          shift and go to state 79

state 64

    (31) noinicializada -> ARR pn_currentspecial tipo ID . pn_currentid bracket PNTCOMMA
    (34) inicializada -> ARR pn_currentspecial tipo ID . pn_currentid bracket asignacioninicialarr
    (42) pn_currentid -> . empty
    (83) empty -> .

    LBRCKT          reduce using rule 83 (empty -> .)

    pn_currentid                   shift and go to state 85
    empty                          shift and go to state 51

state 65

    (32) noinicializada -> MAT pn_currentspecial tipo ID . pn_currentid bracket bracket PNTCOMMA
    (35) inicializada -> MAT pn_currentspecial tipo ID . pn_currentid bracket bracket asignacioninicialmat
    (42) pn_currentid -> . empty
    (83) empty -> .

    LBRCKT          reduce using rule 83 (empty -> .)

    pn_currentid                   shift and go to state 86
    empty                          shift and go to state 51

state 66

    (22) bloque -> LCORCHO bloqueloop . RCORCHO

    RCORCHO         shift and go to state 87


state 67

    (23) bloqueloop -> estatuto . bloqueloop
    (23) bloqueloop -> . estatuto bloqueloop
    (24) bloqueloop -> . empty
    (25) estatuto -> . declarar
    (83) empty -> .
    (26) declarar -> . noinicializada
    (27) declarar -> . inicializada
    (28) declarar -> . CONS pn_currentcons inicializada
    (30) noinicializada -> . tipo ID pn_currentid PNTCOMMA
    (31) noinicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket PNTCOMMA
    (32) noinicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket PNTCOMMA
    (33) inicializada -> . tipo ID pn_currentid inicializada_asignacion
    (34) inicializada -> . ARR pn_currentspecial tipo ID pn_currentid bracket asignacioninicialarr
    (35) inicializada -> . MAT pn_currentspecial tipo ID pn_currentid bracket bracket asignacioninicialmat
    (37) tipo -> . INT pn_currenttype
    (38) tipo -> . FLOAT pn_currenttype
    (39) tipo -> . BOOL pn_currenttype
    (40) tipo -> . STRING pn_currenttype

    RCORCHO         reduce using rule 83 (empty -> .)
    CONS            shift and go to state 14
    ARR             shift and go to state 16
    MAT             shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    estatuto                       shift and go to state 67
    bloqueloop                     shift and go to state 88
    empty                          shift and go to state 68
    declarar                       shift and go to state 69
    noinicializada                 shift and go to state 12
    inicializada                   shift and go to state 13
    tipo                           shift and go to state 15

state 68

    (24) bloqueloop -> empty .

    RCORCHO         reduce using rule 24 (bloqueloop -> empty .)


state 69

    (25) estatuto -> declarar .

    CONS            reduce using rule 25 (estatuto -> declarar .)
    ARR             reduce using rule 25 (estatuto -> declarar .)
    MAT             reduce using rule 25 (estatuto -> declarar .)
    INT             reduce using rule 25 (estatuto -> declarar .)
    FLOAT           reduce using rule 25 (estatuto -> declarar .)
    BOOL            reduce using rule 25 (estatuto -> declarar .)
    STRING          reduce using rule 25 (estatuto -> declarar .)
    RCORCHO         reduce using rule 25 (estatuto -> declarar .)


state 70

    (8) funcionesloop -> FUNC pn_st_functype ID pn_st_functionid funcparameters . bloque funciones
    (22) bloque -> . LCORCHO bloqueloop RCORCHO

    LCORCHO         shift and go to state 55

    bloque                         shift and go to state 89

state 71

    (15) funcparameters -> LPAREN . funcparametersloop RPAREN
    (16) funcparametersloop -> . pn_parameter tipo ID pn_currentid funcparametersloop
    (17) funcparametersloop -> . COMMA pn_parameter tipo ID pn_currentid funcparametersloop
    (18) funcparametersloop -> . empty
    (19) pn_parameter -> . empty
    (83) empty -> .

    COMMA           shift and go to state 92
    RPAREN          reduce using rule 83 (empty -> .)
    INT             reduce using rule 83 (empty -> .)
    FLOAT           reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)

    funcparametersloop             shift and go to state 90
    pn_parameter                   shift and go to state 91
    empty                          shift and go to state 93

state 72

    (33) inicializada -> tipo ID pn_currentid . inicializada_asignacion
    (46) inicializada_asignacion -> . EQUALS expresion PNTCOMMA

    EQUALS          shift and go to state 63

    inicializada_asignacion        shift and go to state 62

state 73

    (34) inicializada -> ARR pn_currentspecial tipo . ID pn_currentid bracket asignacioninicialarr

    ID              shift and go to state 94


state 74

    (35) inicializada -> MAT pn_currentspecial tipo . ID pn_currentid bracket bracket asignacioninicialmat

    ID              shift and go to state 95


state 75

    (46) inicializada_asignacion -> EQUALS expresion . PNTCOMMA

    PNTCOMMA        shift and go to state 96


state 76

    (52) expresion -> exp . expresionrelacional
    (53) expresionrelacional -> . GREATER exp
    (54) expresionrelacional -> . LOWER exp
    (55) expresionrelacional -> . SAME exp
    (56) expresionrelacional -> . LEQUAL exp
    (57) expresionrelacional -> . GEQUAL exp
    (58) expresionrelacional -> . NOTEQUAL exp
    (59) expresionrelacional -> . AND exp
    (60) expresionrelacional -> . OR exp
    (61) expresionrelacional -> . empty
    (83) empty -> .

    GREATER         shift and go to state 98
    LOWER           shift and go to state 99
    SAME            shift and go to state 100
    LEQUAL          shift and go to state 101
    GEQUAL          shift and go to state 102
    NOTEQUAL        shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PNTCOMMA        reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    RBRCKT          reduce using rule 83 (empty -> .)

    expresionrelacional            shift and go to state 97
    empty                          shift and go to state 106

state 77

    (62) exp -> termino . pn_quadruples_checksumres expsumres
    (66) pn_quadruples_checksumres -> . empty
    (83) empty -> .

    PLUS            reduce using rule 83 (empty -> .)
    MINUS           reduce using rule 83 (empty -> .)
    GREATER         reduce using rule 83 (empty -> .)
    LOWER           reduce using rule 83 (empty -> .)
    SAME            reduce using rule 83 (empty -> .)
    LEQUAL          reduce using rule 83 (empty -> .)
    GEQUAL          reduce using rule 83 (empty -> .)
    NOTEQUAL        reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    PNTCOMMA        reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    RBRCKT          reduce using rule 83 (empty -> .)

    pn_quadruples_checksumres      shift and go to state 107
    empty                          shift and go to state 108

state 78

    (68) termino -> factor . pn_quadruples_checkmuldiv terminomuldiv
    (72) pn_quadruples_checkmuldiv -> . empty
    (83) empty -> .

    TIMES           reduce using rule 83 (empty -> .)
    DIVIDE          reduce using rule 83 (empty -> .)
    PLUS            reduce using rule 83 (empty -> .)
    MINUS           reduce using rule 83 (empty -> .)
    GREATER         reduce using rule 83 (empty -> .)
    LOWER           reduce using rule 83 (empty -> .)
    SAME            reduce using rule 83 (empty -> .)
    LEQUAL          reduce using rule 83 (empty -> .)
    GEQUAL          reduce using rule 83 (empty -> .)
    NOTEQUAL        reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    PNTCOMMA        reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    RBRCKT          reduce using rule 83 (empty -> .)

    pn_quadruples_checkmuldiv      shift and go to state 109
    empty                          shift and go to state 110

state 79

    (74) factor -> vardt .

    TIMES           reduce using rule 74 (factor -> vardt .)
    DIVIDE          reduce using rule 74 (factor -> vardt .)
    PLUS            reduce using rule 74 (factor -> vardt .)
    MINUS           reduce using rule 74 (factor -> vardt .)
    GREATER         reduce using rule 74 (factor -> vardt .)
    LOWER           reduce using rule 74 (factor -> vardt .)
    SAME            reduce using rule 74 (factor -> vardt .)
    LEQUAL          reduce using rule 74 (factor -> vardt .)
    GEQUAL          reduce using rule 74 (factor -> vardt .)
    NOTEQUAL        reduce using rule 74 (factor -> vardt .)
    AND             reduce using rule 74 (factor -> vardt .)
    OR              reduce using rule 74 (factor -> vardt .)
    PNTCOMMA        reduce using rule 74 (factor -> vardt .)
    COMMA           reduce using rule 74 (factor -> vardt .)
    RBRCKT          reduce using rule 74 (factor -> vardt .)


state 80

    (75) vardt -> ID . pn_quadruples_getvariable
    (80) vardt -> ID . bracket
    (81) vardt -> ID . bracket bracket
    (82) pn_quadruples_getvariable -> . empty
    (43) bracket -> . LBRCKT DTI RBRCKT
    (44) bracket -> . LBRCKT ID RBRCKT
    (83) empty -> .

    LBRCKT          shift and go to state 114
    TIMES           reduce using rule 83 (empty -> .)
    DIVIDE          reduce using rule 83 (empty -> .)
    PLUS            reduce using rule 83 (empty -> .)
    MINUS           reduce using rule 83 (empty -> .)
    GREATER         reduce using rule 83 (empty -> .)
    LOWER           reduce using rule 83 (empty -> .)
    SAME            reduce using rule 83 (empty -> .)
    LEQUAL          reduce using rule 83 (empty -> .)
    GEQUAL          reduce using rule 83 (empty -> .)
    NOTEQUAL        reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    PNTCOMMA        reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    RBRCKT          reduce using rule 83 (empty -> .)

    pn_quadruples_getvariable      shift and go to state 111
    bracket                        shift and go to state 112
    empty                          shift and go to state 113

state 81

    (76) vardt -> DTI .

    TIMES           reduce using rule 76 (vardt -> DTI .)
    DIVIDE          reduce using rule 76 (vardt -> DTI .)
    PLUS            reduce using rule 76 (vardt -> DTI .)
    MINUS           reduce using rule 76 (vardt -> DTI .)
    GREATER         reduce using rule 76 (vardt -> DTI .)
    LOWER           reduce using rule 76 (vardt -> DTI .)
    SAME            reduce using rule 76 (vardt -> DTI .)
    LEQUAL          reduce using rule 76 (vardt -> DTI .)
    GEQUAL          reduce using rule 76 (vardt -> DTI .)
    NOTEQUAL        reduce using rule 76 (vardt -> DTI .)
    AND             reduce using rule 76 (vardt -> DTI .)
    OR              reduce using rule 76 (vardt -> DTI .)
    PNTCOMMA        reduce using rule 76 (vardt -> DTI .)
    COMMA           reduce using rule 76 (vardt -> DTI .)
    RBRCKT          reduce using rule 76 (vardt -> DTI .)


state 82

    (77) vardt -> DTF .

    TIMES           reduce using rule 77 (vardt -> DTF .)
    DIVIDE          reduce using rule 77 (vardt -> DTF .)
    PLUS            reduce using rule 77 (vardt -> DTF .)
    MINUS           reduce using rule 77 (vardt -> DTF .)
    GREATER         reduce using rule 77 (vardt -> DTF .)
    LOWER           reduce using rule 77 (vardt -> DTF .)
    SAME            reduce using rule 77 (vardt -> DTF .)
    LEQUAL          reduce using rule 77 (vardt -> DTF .)
    GEQUAL          reduce using rule 77 (vardt -> DTF .)
    NOTEQUAL        reduce using rule 77 (vardt -> DTF .)
    AND             reduce using rule 77 (vardt -> DTF .)
    OR              reduce using rule 77 (vardt -> DTF .)
    PNTCOMMA        reduce using rule 77 (vardt -> DTF .)
    COMMA           reduce using rule 77 (vardt -> DTF .)
    RBRCKT          reduce using rule 77 (vardt -> DTF .)


state 83

    (78) vardt -> DTB .

    TIMES           reduce using rule 78 (vardt -> DTB .)
    DIVIDE          reduce using rule 78 (vardt -> DTB .)
    PLUS            reduce using rule 78 (vardt -> DTB .)
    MINUS           reduce using rule 78 (vardt -> DTB .)
    GREATER         reduce using rule 78 (vardt -> DTB .)
    LOWER           reduce using rule 78 (vardt -> DTB .)
    SAME            reduce using rule 78 (vardt -> DTB .)
    LEQUAL          reduce using rule 78 (vardt -> DTB .)
    GEQUAL          reduce using rule 78 (vardt -> DTB .)
    NOTEQUAL        reduce using rule 78 (vardt -> DTB .)
    AND             reduce using rule 78 (vardt -> DTB .)
    OR              reduce using rule 78 (vardt -> DTB .)
    PNTCOMMA        reduce using rule 78 (vardt -> DTB .)
    COMMA           reduce using rule 78 (vardt -> DTB .)
    RBRCKT          reduce using rule 78 (vardt -> DTB .)


state 84

    (79) vardt -> DTS .

    TIMES           reduce using rule 79 (vardt -> DTS .)
    DIVIDE          reduce using rule 79 (vardt -> DTS .)
    PLUS            reduce using rule 79 (vardt -> DTS .)
    MINUS           reduce using rule 79 (vardt -> DTS .)
    GREATER         reduce using rule 79 (vardt -> DTS .)
    LOWER           reduce using rule 79 (vardt -> DTS .)
    SAME            reduce using rule 79 (vardt -> DTS .)
    LEQUAL          reduce using rule 79 (vardt -> DTS .)
    GEQUAL          reduce using rule 79 (vardt -> DTS .)
    NOTEQUAL        reduce using rule 79 (vardt -> DTS .)
    AND             reduce using rule 79 (vardt -> DTS .)
    OR              reduce using rule 79 (vardt -> DTS .)
    PNTCOMMA        reduce using rule 79 (vardt -> DTS .)
    COMMA           reduce using rule 79 (vardt -> DTS .)
    RBRCKT          reduce using rule 79 (vardt -> DTS .)


state 85

    (31) noinicializada -> ARR pn_currentspecial tipo ID pn_currentid . bracket PNTCOMMA
    (34) inicializada -> ARR pn_currentspecial tipo ID pn_currentid . bracket asignacioninicialarr
    (43) bracket -> . LBRCKT DTI RBRCKT
    (44) bracket -> . LBRCKT ID RBRCKT

    LBRCKT          shift and go to state 114

    bracket                        shift and go to state 115

state 86

    (32) noinicializada -> MAT pn_currentspecial tipo ID pn_currentid . bracket bracket PNTCOMMA
    (35) inicializada -> MAT pn_currentspecial tipo ID pn_currentid . bracket bracket asignacioninicialmat
    (43) bracket -> . LBRCKT DTI RBRCKT
    (44) bracket -> . LBRCKT ID RBRCKT

    LBRCKT          shift and go to state 114

    bracket                        shift and go to state 116

state 87

    (22) bloque -> LCORCHO bloqueloop RCORCHO .

    END             reduce using rule 22 (bloque -> LCORCHO bloqueloop RCORCHO .)
    FUNC            reduce using rule 22 (bloque -> LCORCHO bloqueloop RCORCHO .)
    MAIN            reduce using rule 22 (bloque -> LCORCHO bloqueloop RCORCHO .)


state 88

    (23) bloqueloop -> estatuto bloqueloop .

    RCORCHO         reduce using rule 23 (bloqueloop -> estatuto bloqueloop .)


state 89

    (8) funcionesloop -> FUNC pn_st_functype ID pn_st_functionid funcparameters bloque . funciones
    (6) funciones -> . funcionesloop
    (7) funciones -> . empty
    (8) funcionesloop -> . FUNC pn_st_functype ID pn_st_functionid funcparameters bloque funciones
    (83) empty -> .

    FUNC            shift and go to state 8
    MAIN            reduce using rule 83 (empty -> .)

    funciones                      shift and go to state 117
    funcionesloop                  shift and go to state 6
    empty                          shift and go to state 7

state 90

    (15) funcparameters -> LPAREN funcparametersloop . RPAREN

    RPAREN          shift and go to state 118


state 91

    (16) funcparametersloop -> pn_parameter . tipo ID pn_currentid funcparametersloop
    (37) tipo -> . INT pn_currenttype
    (38) tipo -> . FLOAT pn_currenttype
    (39) tipo -> . BOOL pn_currenttype
    (40) tipo -> . STRING pn_currenttype

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 21

    tipo                           shift and go to state 119

state 92

    (17) funcparametersloop -> COMMA . pn_parameter tipo ID pn_currentid funcparametersloop
    (19) pn_parameter -> . empty
    (83) empty -> .

    INT             reduce using rule 83 (empty -> .)
    FLOAT           reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)

    pn_parameter                   shift and go to state 120
    empty                          shift and go to state 121

state 93

    (18) funcparametersloop -> empty .
    (19) pn_parameter -> empty .

    RPAREN          reduce using rule 18 (funcparametersloop -> empty .)
    INT             reduce using rule 19 (pn_parameter -> empty .)
    FLOAT           reduce using rule 19 (pn_parameter -> empty .)
    BOOL            reduce using rule 19 (pn_parameter -> empty .)
    STRING          reduce using rule 19 (pn_parameter -> empty .)


state 94

    (34) inicializada -> ARR pn_currentspecial tipo ID . pn_currentid bracket asignacioninicialarr
    (42) pn_currentid -> . empty
    (83) empty -> .

    LBRCKT          reduce using rule 83 (empty -> .)

    pn_currentid                   shift and go to state 122
    empty                          shift and go to state 51

state 95

    (35) inicializada -> MAT pn_currentspecial tipo ID . pn_currentid bracket bracket asignacioninicialmat
    (42) pn_currentid -> . empty
    (83) empty -> .

    LBRCKT          reduce using rule 83 (empty -> .)

    pn_currentid                   shift and go to state 123
    empty                          shift and go to state 51

state 96

    (46) inicializada_asignacion -> EQUALS expresion PNTCOMMA .

    CONS            reduce using rule 46 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    ARR             reduce using rule 46 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    MAT             reduce using rule 46 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    INT             reduce using rule 46 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    FLOAT           reduce using rule 46 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    BOOL            reduce using rule 46 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    STRING          reduce using rule 46 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    FUNC            reduce using rule 46 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    MAIN            reduce using rule 46 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)
    RCORCHO         reduce using rule 46 (inicializada_asignacion -> EQUALS expresion PNTCOMMA .)


state 97

    (52) expresion -> exp expresionrelacional .

    PNTCOMMA        reduce using rule 52 (expresion -> exp expresionrelacional .)
    COMMA           reduce using rule 52 (expresion -> exp expresionrelacional .)
    RBRCKT          reduce using rule 52 (expresion -> exp expresionrelacional .)


state 98

    (53) expresionrelacional -> GREATER . exp
    (62) exp -> . termino pn_quadruples_checksumres expsumres
    (68) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (74) factor -> . vardt
    (75) vardt -> . ID pn_quadruples_getvariable
    (76) vardt -> . DTI
    (77) vardt -> . DTF
    (78) vardt -> . DTB
    (79) vardt -> . DTS
    (80) vardt -> . ID bracket
    (81) vardt -> . ID bracket bracket

    ID              shift and go to state 80
    DTI             shift and go to state 81
    DTF             shift and go to state 82
    DTB             shift and go to state 83
    DTS             shift and go to state 84

    exp                            shift and go to state 124
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    vardt                          shift and go to state 79

state 99

    (54) expresionrelacional -> LOWER . exp
    (62) exp -> . termino pn_quadruples_checksumres expsumres
    (68) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (74) factor -> . vardt
    (75) vardt -> . ID pn_quadruples_getvariable
    (76) vardt -> . DTI
    (77) vardt -> . DTF
    (78) vardt -> . DTB
    (79) vardt -> . DTS
    (80) vardt -> . ID bracket
    (81) vardt -> . ID bracket bracket

    ID              shift and go to state 80
    DTI             shift and go to state 81
    DTF             shift and go to state 82
    DTB             shift and go to state 83
    DTS             shift and go to state 84

    exp                            shift and go to state 125
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    vardt                          shift and go to state 79

state 100

    (55) expresionrelacional -> SAME . exp
    (62) exp -> . termino pn_quadruples_checksumres expsumres
    (68) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (74) factor -> . vardt
    (75) vardt -> . ID pn_quadruples_getvariable
    (76) vardt -> . DTI
    (77) vardt -> . DTF
    (78) vardt -> . DTB
    (79) vardt -> . DTS
    (80) vardt -> . ID bracket
    (81) vardt -> . ID bracket bracket

    ID              shift and go to state 80
    DTI             shift and go to state 81
    DTF             shift and go to state 82
    DTB             shift and go to state 83
    DTS             shift and go to state 84

    exp                            shift and go to state 126
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    vardt                          shift and go to state 79

state 101

    (56) expresionrelacional -> LEQUAL . exp
    (62) exp -> . termino pn_quadruples_checksumres expsumres
    (68) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (74) factor -> . vardt
    (75) vardt -> . ID pn_quadruples_getvariable
    (76) vardt -> . DTI
    (77) vardt -> . DTF
    (78) vardt -> . DTB
    (79) vardt -> . DTS
    (80) vardt -> . ID bracket
    (81) vardt -> . ID bracket bracket

    ID              shift and go to state 80
    DTI             shift and go to state 81
    DTF             shift and go to state 82
    DTB             shift and go to state 83
    DTS             shift and go to state 84

    exp                            shift and go to state 127
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    vardt                          shift and go to state 79

state 102

    (57) expresionrelacional -> GEQUAL . exp
    (62) exp -> . termino pn_quadruples_checksumres expsumres
    (68) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (74) factor -> . vardt
    (75) vardt -> . ID pn_quadruples_getvariable
    (76) vardt -> . DTI
    (77) vardt -> . DTF
    (78) vardt -> . DTB
    (79) vardt -> . DTS
    (80) vardt -> . ID bracket
    (81) vardt -> . ID bracket bracket

    ID              shift and go to state 80
    DTI             shift and go to state 81
    DTF             shift and go to state 82
    DTB             shift and go to state 83
    DTS             shift and go to state 84

    exp                            shift and go to state 128
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    vardt                          shift and go to state 79

state 103

    (58) expresionrelacional -> NOTEQUAL . exp
    (62) exp -> . termino pn_quadruples_checksumres expsumres
    (68) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (74) factor -> . vardt
    (75) vardt -> . ID pn_quadruples_getvariable
    (76) vardt -> . DTI
    (77) vardt -> . DTF
    (78) vardt -> . DTB
    (79) vardt -> . DTS
    (80) vardt -> . ID bracket
    (81) vardt -> . ID bracket bracket

    ID              shift and go to state 80
    DTI             shift and go to state 81
    DTF             shift and go to state 82
    DTB             shift and go to state 83
    DTS             shift and go to state 84

    exp                            shift and go to state 129
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    vardt                          shift and go to state 79

state 104

    (59) expresionrelacional -> AND . exp
    (62) exp -> . termino pn_quadruples_checksumres expsumres
    (68) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (74) factor -> . vardt
    (75) vardt -> . ID pn_quadruples_getvariable
    (76) vardt -> . DTI
    (77) vardt -> . DTF
    (78) vardt -> . DTB
    (79) vardt -> . DTS
    (80) vardt -> . ID bracket
    (81) vardt -> . ID bracket bracket

    ID              shift and go to state 80
    DTI             shift and go to state 81
    DTF             shift and go to state 82
    DTB             shift and go to state 83
    DTS             shift and go to state 84

    exp                            shift and go to state 130
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    vardt                          shift and go to state 79

state 105

    (60) expresionrelacional -> OR . exp
    (62) exp -> . termino pn_quadruples_checksumres expsumres
    (68) termino -> . factor pn_quadruples_checkmuldiv terminomuldiv
    (74) factor -> . vardt
    (75) vardt -> . ID pn_quadruples_getvariable
    (76) vardt -> . DTI
    (77) vardt -> . DTF
    (78) vardt -> . DTB
    (79) vardt -> . DTS
    (80) vardt -> . ID bracket
    (81) vardt -> . ID bracket bracket

    ID              shift and go to state 80
    DTI             shift and go to state 81
    DTF             shift and go to state 82
    DTB             shift and go to state 83
    DTS             shift and go to state 84

    exp                            shift and go to state 131
    termino                        shift and go to state 77
    factor                         shift and go to state 78
    vardt                          shift and go to state 79

state 106

    (61) expresionrelacional -> empty .

    PNTCOMMA        reduce using rule 61 (expresionrelacional -> empty .)
    COMMA           reduce using rule 61 (expresionrelacional -> empty .)
    RBRCKT          reduce using rule 61 (expresionrelacional -> empty .)


state 107

    (62) exp -> termino pn_quadruples_checksumres . expsumres
    (63) expsumres -> . PLUS pn_quadruples_addsumres exp
    (64) expsumres -> . MINUS pn_quadruples_addsumres exp
    (65) expsumres -> . empty
    (83) empty -> .

    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    GREATER         reduce using rule 83 (empty -> .)
    LOWER           reduce using rule 83 (empty -> .)
    SAME            reduce using rule 83 (empty -> .)
    LEQUAL          reduce using rule 83 (empty -> .)
    GEQUAL          reduce using rule 83 (empty -> .)
    NOTEQUAL        reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    PNTCOMMA        reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    RBRCKT          reduce using rule 83 (empty -> .)

    expsumres                      shift and go to state 132
    empty                          shift and go to state 135

state 108

    (66) pn_quadruples_checksumres -> empty .

    PLUS            reduce using rule 66 (pn_quadruples_checksumres -> empty .)
